geneid,NAME,Family_name,auc_r2,pvalues,cells,day_min
M0,TARGETS OF FOSL1/2 (M0),various,-0.8366719517620687,0.01060436394532882,%ctl,7/0
M0,TARGETS OF FOSL1/2 (M0),various,-0.720917824978172,0.0324512177227132,%ctl,3/0
M1.0,INTEGRIN CELL SURFACE INTERACTIONS (I) (M1.0),various,-0.9350985808418322,0.0016150491929667332,%ctl,7/0
M1.1,INTEGRIN CELL SURFACE INTERACTIONS (II) (M1.1),various,-0.7589230713323243,0.023829572534660226,%ctl,7/0
M100,"MAPK, RAS SIGNALLING (M100)",various,0.8543327924335475,0.008378563808506545,%prol. ctl,7/3
M100,"MAPK, RAS SIGNALLING (M100)",various,0.7021922718876848,0.037254022375946994,%prol tcr-gd,7/0
M101,PHOSPHATIDYLINOSITOL SIGNALING SYSTEM (M101),various,0.869492774114274,0.006687262848015241,%prol tcr-gd,7/3
M101,PHOSPHATIDYLINOSITOL SIGNALING SYSTEM (M101),various,-0.7469636778663866,0.026383467913119185,%prol. ctl,3/0
M101,PHOSPHATIDYLINOSITOL SIGNALING SYSTEM (M101),various,0.7641394621096697,0.022760462747800414,%prol. ctl,7/3
M101,PHOSPHATIDYLINOSITOL SIGNALING SYSTEM (M101),various,-0.7150274808800725,0.03392164386149488,%prol tcr-gd,3/0
M102,TBA (M102),various,0.7200273258440807,0.032671160929584886,%ctl,3/0
M103,CELL CYCLE (III) (M103),cell cycle,0.6757844277240892,0.04467641226186103,%prol tcr-gd,7/3
M106.1,NUCLEAR PORE COMPLEX (MITOSIS) (M106.1),various,-0.6781013621123971,0.04399410674643445,%prol. th,7/0
M106.1,NUCLEAR PORE COMPLEX (MITOSIS) (M106.1),various,0.9376987204535129,0.0014868763463304902,%prol tcr-gd,7/3
M107,HOX CLUSTER VI (M107),various,-0.6861836082326725,0.0416612094181108,%prol. ctl,7/3
M107,HOX CLUSTER VI (M107),various,-0.7465060212591658,0.026484066817235252,%prol tcr-gd,7/3
