"","geneid","NAME","Family_name","auc_r2","pvalues","ig_type","day_min"
"1","M0","TARGETS OF FOSL1/2 (M0)","various",0.749456413117056,0.0258392600680204,"IgM","7/3"
"2","M100","MAPK, RAS SIGNALLING (M100)","various",-0.676117201342314,0.0445780420626454,"IgG","7/0"
"3","M101","PHOSPHATIDYLINOSITOL SIGNALING SYSTEM (M101)","various",-0.710438172110883,0.0350928506637584,"IgM","7/0"
"4","M102","TBA (M102)","various",0.720354852868667,0.0325901681908789,"IgM","7/0"
"5","M111.0","VIRAL SENSING & IMMUNITY,  IRF2 TARGETS NETWORK (I) (M111.0)","IFN-I",-0.841630179611401,0.0099513993616891,"IgG","7/0"
"6","M111.1","VIRAL SENSING & IMMUNITY,  IRF2 TARGETS NETWORK (II) (M111.1)","IFN-I",-0.841960991972368,0.00990861763744122,"IgG","7/0"
"7","M112.0","COMPLEMENT ACTIVATION (I) (M112.0)","inflammation",-0.683190065711219,0.0425167563085511,"IgM","3/0"
"8","M116","TBA (M116)","various",0.874059164198027,0.00621693033867032,"IgA","7/0"
"9","M120","TBA (M120)","various",-0.72275334807277,0.0320005007300423,"IgM","7/0"
"10","M126","DOUBLE POSITIVE THYMOCYTES (M126)","NK/T cells",-0.757822767314535,0.0240585423895556,"IgM","7/3"
"11","M128","TBA (M128)","various",-0.691670582935916,0.0401188940872026,"IgM","7/3"
"12","M128","TBA (M128)","various",-0.756515237202264,0.0243322084137181,"IgM","7/0"
"13","M129","INOSITOL PHOSPHATE METABOLISM (M129)","various",-0.829619176829792,0.0115713184680402,"IgM","7/0"
"14","M133.1","CELL CELL ADHESION (M133.1)","various",0.665368239478031,0.0478191846676665,"IgM","7/0"
"15","M134","MEMBRANE, ER PROTEINS (M134)","various",-0.783222762975884,0.0190774734608061,"IgM","7/3"
"16","M134","MEMBRANE, ER PROTEINS (M134)","various",-0.892472163024297,0.00450137737062839,"IgG","7/3"
"17","M135.0","ENRICHED IN PLASMA MEMBRANE PROTEINS (I) (M135.0)","various",0.815004164515588,0.0137193065432277,"IgG","7/0"
"18","M135.0","ENRICHED IN PLASMA MEMBRANE PROTEINS (I) (M135.0)","various",0.694455013265287,0.0393489454874429,"IgG","3/0"
"19","M135.0","ENRICHED IN PLASMA MEMBRANE PROTEINS (I) (M135.0)","various",0.69226768603721,0.0399530646964141,"IgG","7/3"
"20","M136","TBA (M136)","various",-0.6630376941451,0.0485393726588685,"IgG","7/0"
"21","M137","TBA (M137)","various",-0.778397203539036,0.0199752329498111,"IgM","7/0"
"22","M138","ENRICHED FOR UBIQUITINATION (M138)","various",-0.769038498322381,0.0217809390110584,"IgM","7/3"
"23","M138","ENRICHED FOR UBIQUITINATION (M138)","various",-0.949082019461787,0.000989231071195862,"IgM","7/0"
"24","M145.0","CYTOSKELETON/ACTIN (SRF TRANSCRIPTION TARGETS) (M145.0)","various",-0.900938307129708,0.00380872457507797,"IgM","7/3"
"25","M146","MHC-TLR7-TLR8 CLUSTER (M146)","ag presentation",-0.69098508305922,0.0403097581426723,"IgG","7/0"
"26","M146","MHC-TLR7-TLR8 CLUSTER (M146)","ag presentation",-0.827906878496412,0.0118128776139603,"IgM","7/0"
"27","M147","INTRACELLULAR TRANSPORT (M147)","various",-0.807890325353063,0.0148361056843336,"IgM","7/0"
"28","M148","TBA (M148)","various",-0.715431224733783,0.0338196815285565,"IgM","7/0"
"29","M153","TBA (M153)","various",-0.770537657140151,0.0214859190449168,"IgM","7/0"
"30","M156.0","PLASMA CELLS & B CELLS, IMMUNOGLOBULINS (M156.0)","B cells",0.849350105563263,0.00897846016012616,"IgM","7/0"
"31","M156.0","PLASMA CELLS & B CELLS, IMMUNOGLOBULINS (M156.0)","B cells",0.685965233376056,0.041723282740638,"IgG","7/3"
"32","M156.0","PLASMA CELLS & B CELLS, IMMUNOGLOBULINS (M156.0)","B cells",0.860259543634966,0.00769346376038138,"IgM","7/3"
"33","M156.0","PLASMA CELLS & B CELLS, IMMUNOGLOBULINS (M156.0)","B cells",0.683602467840096,0.0423982989861726,"IgG","7/0"
"34","M156.1","PLASMA CELLS, IMMUNOGLOBULINS (M156.1)","B cells",0.864505512809224,0.0072215476772981,"IgM","7/3"
"35","M156.1","PLASMA CELLS, IMMUNOGLOBULINS (M156.1)","B cells",0.794030201336382,0.0171481095272448,"IgG","7/3"
"36","M156.1","PLASMA CELLS, IMMUNOGLOBULINS (M156.1)","B cells",0.677071978631693,0.0442964979396714,"IgG","7/0"
"37","M156.1","PLASMA CELLS, IMMUNOGLOBULINS (M156.1)","B cells",0.850375281438927,0.00885324005974431,"IgM","7/0"
"38","M159","G PROTEIN MEDIATED CALCIUM SIGNALING (M159)","various",-0.683457967870366,0.0424397831566705,"IgG","7/3"
"39","M160","LEUKOCYTE DIFFERENTIATION (M160)","various",0.723798917417254,0.0317453429685663,"IgA","3/0"
"40","M161","TBA (M161)","various",-0.907308181775237,0.00332699777885415,"IgM","7/0"
"41","M162.0","PLASMA MEMBRANE, CELL JUNCTION (M162.0)","various",0.754309171443353,0.0247978192660503,"IgG","7/0"
"42","M162.0","PLASMA MEMBRANE, CELL JUNCTION (M162.0)","various",0.75354258044155,0.0249607588770635,"IgM","7/0"
"43","M163","ENRICHED IN NEUTROPHILS (II) (M163)","inflammation",-0.778630106398433,0.0199313849355756,"IgM","7/0"
"44","M163","ENRICHED IN NEUTROPHILS (II) (M163)","inflammation",-0.686392975865118,0.0416017462228215,"IgG","7/0"
"45","M166","TBA (M166)","various",0.800372634829529,0.0160676626232696,"IgM","7/3"
"46","M167","ENRICHED IN CELL CYCLE (M167)","cell cycle",-0.725393703726206,0.031358365434214,"IgG","7/0"
"47","M17.0","HOX CLUSTER I (M17.0)","various",0.697172265424038,0.0386057803775404,"IgG","7/0"
"48","M170","TBA (M170)","various",0.706185889678704,0.0361981798707192,"IgM","7/3"
"49","M170","TBA (M170)","various",0.708608519712185,0.0355660652529028,"IgG","7/3"
"50","M172","ENRICHED FOR TF MOTIF TTCNRGNNNNTTC (M172)","various",0.857693717401753,0.00798627653634609,"IgM","7/3"
"51","M173","ERYTHROCYTE DIFFERENTIATION (M173)","various",0.789931853730715,0.0178665947169461,"IgA","3/0"
"52","M175","CELL DEVELOPMENT (M175)","various",0.658773270955699,0.0498734305739674,"IgM","7/0"
"53","M177.1","TBA (M177.1)","various",0.772877820094498,0.0210298056641198,"IgG","7/3"
"54","M178","ENRICHED FOR PROMOTER MOTIF NATCACGTGAY (PUTATIVE SREBF1 TARGETS) (M178)","various",-0.667960258854223,0.0470255354887157,"IgM","7/3"
"55","M178","ENRICHED FOR PROMOTER MOTIF NATCACGTGAY (PUTATIVE SREBF1 TARGETS) (M178)","various",-0.805875328712117,0.0151610072506243,"IgM","7/0"
"56","M18","T CELL DIFFERENTIATION VIA ITK AND PKC (M18)","NK/T cells",0.723864583618719,0.0317293562955894,"IgM","3/0"
"57","M180","TBA (M180)","various",-0.925121978908257,0.00215732378291422,"IgM","7/0"
"58","M181","NUCLEOTIDE METABOLISM (M181)","cell cycle",-0.661584292953309,0.0489916792870346,"IgM","7/3"
"59","M185","TBA (M185)","various",-0.93754517870411,0.00149429466815043,"IgM","7/0"
"60","M189","EXTRACELLULAR REGION CLUSTER (GO) (M189)","various",0.787062010662836,0.0183792638295199,"IgM","7/3"
"61","M190","TBA (M190)","various",-0.747953131084119,0.0261666994734937,"IgM","7/0"
"62","M192","TBA (M192)","various",-0.709580934197225,0.0353141164745585,"IgG","7/0"
"63","M194","TBA (M194)","various",-0.700177524376134,0.0377932456384353,"IgM","7/3"
"64","M201","TBA (M201)","various",-0.883015678944613,0.00534641247787082,"IgA","7/0"
"65","M203","TBA (M203)","various",-0.740622851471907,0.0277962538145418,"IgM","7/3"
"66","M203","TBA (M203)","various",-0.660181919081988,0.0494304245044963,"IgM","7/0"
"67","M204.1","CHAPERONIN MEDIATED PROTEIN FOLDING (II) (M204.1)","various",-0.77754155096685,0.0201367768048442,"IgG","7/3"
